bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/qopen.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896724.278084
e408896724.503910
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/qopen.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.cpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/recvol.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/volume.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/smallfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/global.hpp
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.cpp:264:8: warning: unused variable 'Flags' [-Wunused-variable]
o  uint Flags=(uint)Raw.GetV();
o       ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.cpp163"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/qopen.o Mangao/unrar/qopen.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler624b47d4445fb841^588ea8d4445fb841^-183"/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.cpp:264:8: warning: unused variable 'Flags' [-Wunused-variable]  uint Flags=(uint)Raw.GetV();       ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@23"Unused variable 'Flags'-408896724#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@68"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.cpp0000000000000000^263#7#263#7#5720#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@68"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.cpp0000000000000000^2898"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/qopen.o Mangao/unrar/qopen.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-dkrjjapeyhzjuffstkyssqjesdgc/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/qopen.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/qopen.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.cpp -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/qopen.o36"D585FF78-D8E8-4B88-B0AB-373020AFAA50-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/rarvm.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896724.280933
e408896724.560952
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/rarvm.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/recvol.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/volume.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/smallfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/global.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvmtbl.cpp
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp:191:12: warning: 38 enumeration values not handled in switch: 'VM_MOV', 'VM_CMP', 'VM_ADD'... [-Wswitch]
o    switch(Cmd->OpCode)
o           ^
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp:876:10: warning: enumeration value 'VMSF_NONE' not handled in switch [-Wswitch]
o  switch(FilterType)
o         ^
oIn file included from /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp:3:
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvmtbl.cpp:11:13: warning: unused variable 'VM_CmdFlags' [-Wunused-variable]
ostatic byte VM_CmdFlags[]=
o            ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp163"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/rarvm.o Mangao/unrar/rarvm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler9a0748d4445fb841^efa9a8d4445fb841^-659"/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp:191:12: warning: 38 enumeration values not handled in switch: 'VM_MOV', 'VM_CMP', 'VM_ADD'... [-Wswitch]    switch(Cmd->OpCode)           ^/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp:876:10: warning: enumeration value 'VMSF_NONE' not handled in switch [-Wswitch]  switch(FilterType)         ^In file included from /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp:3:/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvmtbl.cpp:11:13: warning: unused variable 'VM_CmdFlags' [-Wunused-variable]static byte VM_CmdFlags[]=            ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@76"38 enumeration values not handled in switch: 'VM_MOV', 'VM_CMP', 'VM_ADD'...-408896724#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@68"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp0000000000000000^190#11#190#11#5028#0#14"Semantic Issue--2@51"Enumeration value 'VMSF_NONE' not handled in switch-408896724#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@68"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp0000000000000000^875#9#875#9#23923#0#14"Semantic Issue--2@29"Unused variable 'VM_CmdFlags'-408896724#18446744073709551615#0#1(2@86"In file included from /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp:3:-408896724#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp0000000000000000^2#9#2#9#29#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@71"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvmtbl.cpp0000000000000000^10#12#10#12#292#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@68"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp0000000000000000^2898"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/rarvm.o Mangao/unrar/rarvm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/x86_64 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-dkrjjapeyhzjuffstkyssqjesdgc/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/rarvm.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/rarvm.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.cpp -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/rarvm.o36"C8F45096-3860-4357-9AB8-4BDF1B1D1EE3-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/rawread.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896724.297963
e408896724.462581
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/rawread.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.cpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
