b60F6AD4C-E1E8-48EA-BEE3-B6D66287EC4E

CCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha1.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409384780.213130
e409384780.438195
r1
xCompileC
xbuild/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha1.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.cpp159"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha1.o Mangao/unrar/sha1.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerd3f7364cb766b841^d42cbc4cb766b841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.cpp0000000000000000^2986"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha1.o Mangao/unrar/sha1.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Debug -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha1.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha1.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha1.o36"36BFC722-7D61-4C50-918A-CFB89089946C-
b60F6AD4C-E1E8-48EA-BEE3-B6D66287EC4E

CCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha256.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409384780.233291
e409384780.402034
r1
xCompileC
xbuild/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha256.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.cpp163"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha256.o Mangao/unrar/sha256.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler7fdb3b4cb766b841^a723bc4cb766b841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.cpp0000000000000000^2998"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha256.o Mangao/unrar/sha256.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Debug -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha256.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha256.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/sha256.o36"E18AC5B4-AF0F-492E-A8DA-C0807346087B-
b60F6AD4C-E1E8-48EA-BEE3-B6D66287EC4E

CCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/smallfn.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409384780.256308
e409384780.400378
r1
xCompileC
xbuild/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/smallfn.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarlang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/loclang.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/array.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers5.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/savepos.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/log.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/resource.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/compress.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/model.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/coder.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/suballoc.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/threadpool.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/list.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rs16.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/recvol.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.cpp165"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/smallfn.o Mangao/unrar/smallfn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler09c6414cb766b841^7310bc4cb766b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.cpp0000000000000000^3004"CompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/smallfn.o Mangao/unrar/smallfn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/djhan/Documents/mangao_customized    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-generated-files.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-own-target-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-all-target-headers.hmap -iquote /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Mangao-project-headers.hmap -I/Users/djhan/Documents/mangao_customized/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources/x86_64 -I/Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/DerivedSources -F/Users/djhan/Documents/mangao_customized/build/Debug -F/Users/djhan/Documents/mangao_customized -F\"/Users/djhan/Documents/mangao_customized/Mangao/Frameworks\" -F/Users/djhan/Documents/mangao_customized -F/Users/djhan/Documents/mangao_customized/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-fcegrvtibarysifdwsmumqjyysat/Mangao-Prefix.pch -MMD -MT dependencies -MF /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/smallfn.d --serialize-diagnostics /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/smallfn.dia -c /Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.cpp -o /Users/djhan/Documents/mangao_customized/build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/smallfn.o36"0CE86898-8B51-4991-9007-E08E78B2C4AA-
b60F6AD4C-E1E8-48EA-BEE3-B6D66287EC4E

CCompileC build/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strfn.o /Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s409384780.282874
e409384780.444319
r1
xCompileC
xbuild/Mangao.build/Debug/Mangao.build/Objects-normal/x86_64/strfn.o
x/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rar.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/raros.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/os.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/version.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rartypes.hpp
d/Users/djhan/Documents/mangao_customized/Mangao/unrar/rardefs.hpp
